year,state,electoral_votes,margin,pvi
1976,AL,9,-13.112398,-10.874252
1976,AK,3,22.251444,24.489590
1976,AZ,6,16.566158,18.804303
1976,AR,6,-30.057392,-27.819246
1976,CA,45,1.793492,4.031638
1976,CO,7,11.417832,13.655978
1976,CT,8,5.147744,7.385889
1976,DE,3,-5.381468,-3.143323
1976,DC,3,-65.121720,-62.883574
1976,FL,17,-5.283672,-3.045526
1976,GA,12,-33.876590,-31.638444
1976,HI,4,-2.530716,-0.292570
1976,ID,4,22.761724,24.999869
1976,IL,26,1.969253,4.207399
1976,IN,13,7.622361,9.860506
1976,IA,8,1.010941,3.249087
1976,KS,7,7.551431,9.789576
1976,KY,9,-7.185501,-4.947355
1976,LA,10,-5.786753,-3.548607
1976,ME,4,0.836701,3.074847
1976,MD,10,-6.070840,-3.832694
1976,MA,14,-15.669869,-13.431723
1976,MI,21,5.395677,7.633823
1976,MN,10,-12.874558,-10.636412
1976,MS,7,-1.884850,0.353296
1976,MO,12,-3.631450,-1.393304
1976,MT,4,7.435799,9.673945
1976,NE,5,20.754216,22.992362
1976,NV,3,4.356139,6.594285
1976,NH,4,11.274133,13.512279
1976,NJ,17,2.157426,4.395572
1976,NM,4,2.465494,4.703639
1976,NY,41,-6.272279,-4.034133
1976,NC,13,-11.049785,-8.811639
1976,ND,3,5.921805,8.159951
1976,OH,25,-0.227055,2.011091
1976,OK,8,1.214556,3.452702
1976,OR,6,0.166331,2.404476
1976,PA,27,-2.663464,-0.425318
1976,RI,4,-11.297810,-9.059664
1976,SC,8,-13.040147,-10.802001
1976,SD,4,1.475665,3.713811
1976,TN,10,-12.998985,-10.760840
1976,TX,26,-3.168533,-0.930388
1976,UT,4,28.786552,31.024698
1976,VT,3,12.283173,14.521318
1976,VA,12,1.335106,3.573252
1976,WA,9,3.883490,6.121635
1976,WV,6,-16.139037,-13.900892
1976,WI,11,-1.677266,0.560879
1976,WY,3,19.494317,21.732463
1980,AL,9,1.301261,-8.134563
1980,AK,3,27.940295,18.504470
1980,AZ,6,32.364165,22.928340
1980,AR,6,0.611642,-8.824183
1980,CA,45,16.778066,7.342242
1980,CO,7,23.998902,14.563078
1980,CT,8,9.633751,0.197927
1980,DE,3,2.332943,-7.102881
1980,DC,3,-61.486350,-70.922175
1980,FL,17,17.018943,7.583118
1980,GA,12,-14.828799,-24.264623
1980,HI,4,-1.901499,-11.337324
1980,ID,4,41.265251,31.829427
1980,IL,26,7.929645,-1.506180
1980,IN,13,18.352049,8.916225
1980,IA,8,12.700839,3.265014
1980,KS,7,24.562485,15.126661
1980,KY,9,1.378252,-8.057573
1980,LA,10,5.450116,-3.985709
1980,ME,4,3.355188,-6.080637
1980,MD,10,-2.957164,-12.392989
1980,MA,14,0.151698,-9.284126
1980,MI,21,6.488768,-2.947056
1980,MN,10,-3.942900,-13.378725
1980,MS,7,1.324138,-8.111687
1980,MO,12,6.810047,-2.625777
1980,MT,4,24.393876,14.958052
1980,NE,5,39.527280,30.091456
1980,NV,3,36.255191,26.819367
1980,NH,4,29.386442,19.950618
1980,NJ,17,13.415168,3.979343
1980,NM,4,18.181998,8.746173
1980,NY,41,-1.461990,-10.897814
1980,NC,13,2.122120,-7.313705
1980,ND,3,38.027205,28.591381
1980,OH,25,10.601613,1.165788
1980,OK,8,25.532048,16.096224
1980,OR,6,9.661655,0.225831
1980,PA,27,7.110203,-2.325621
1980,RI,4,-10.469340,-19.905165
1980,SC,8,1.244796,-8.191028
1980,SD,4,28.833425,19.397601
1980,TN,10,0.291169,-9.144655
1980,TX,26,13.861921,4.426097
1980,UT,4,52.208881,42.773057
1980,VT,3,5.942831,-3.492993
1980,VA,12,12.724058,3.288234
1980,WA,9,12.342272,2.906447
1980,WV,6,-4.507974,-13.943798
1980,WI,11,4.718459,-4.717365
1980,WY,3,34.673737,25.237912
1984,AL,9,22.261712,4.225929
1984,AK,3,36.786205,18.750421
1984,AZ,7,33.878840,15.843056
1984,AR,6,22.176240,4.140457
1984,CA,47,16.249167,-1.786616
1984,CO,8,28.319258,10.283474
1984,CT,8,21.901970,3.866187
1984,DE,3,19.850573,1.814789
1984,DC,3,-71.655276,-89.691060
1984,FL,21,30.658334,12.622551
1984,GA,12,20.386993,2.351210
1984,HI,4,11.283743,-6.752040
1984,ID,4,45.972457,27.936674
1984,IL,24,12.878038,-5.157745
1984,IN,12,23.991601,5.955817
1984,IA,8,7.385030,-10.650753
1984,KS,7,33.674171,15.638388
1984,KY,9,20.605691,2.569908
1984,LA,10,22.598314,4.562531
1984,ME,4,22.053028,4.017244
1984,MD,10,5.488662,-12.547122
1984,MA,13,2.787000,-15.248784
1984,MI,20,18.989951,0.954168
1984,MN,10,-0.180431,-18.216215
1984,MS,7,24.459040,6.423256
1984,MO,11,20.049501,2.013718
1984,MT,4,22.297900,4.262117
1984,NE,5,41.740864,23.705081
1984,NV,4,34.350605,16.314822
1984,NH,4,37.722163,19.686379
1984,NJ,16,20.892972,2.857188
1984,NM,5,20.477866,2.442083
1984,NY,36,5.512626,-12.523157
1984,NC,13,24.004935,5.969152
1984,ND,3,31.040777,13.004994
1984,OH,23,18.695487,0.659704
1984,OK,8,37.943705,19.907922
1984,OR,7,12.166141,-5.869643
1984,PA,25,7.351891,-10.683892
1984,RI,4,3.647844,-14.387939
1984,SC,8,27.988837,9.953053
1984,SD,3,26.474595,8.438811
1984,TN,11,16.267473,-1.768310
1984,TX,29,27.496665,9.460881
1984,UT,5,49.826572,31.790789
1984,VT,3,17.110688,-0.925096
1984,VA,12,25.194223,7.158439
1984,WA,10,13.510942,-4.524841
1984,WV,6,10.514284,-7.521500
1984,WI,11,9.171452,-8.864331
1984,WY,3,42.266945,24.231161
1988,AL,9,19.301751,11.740808
1988,AK,3,23.319974,15.759032
1988,AZ,7,21.206394,13.645451
1988,AR,6,14.176104,6.615162
1988,CA,47,3.567125,-3.993817
1988,CO,8,7.776484,0.215542
1988,CT,8,5.103042,-2.457900
1988,DE,3,12.402207,4.841265
1988,DC,3,-68.342519,-75.903461
1988,FL,21,22.364342,14.803400
1988,GA,12,20.254444,12.693502
1988,HI,4,-9.518396,-17.079338
1988,ID,4,26.067810,18.506867
1988,IL,24,2.083714,-5.477229
1988,IN,12,20.156588,12.595646
1988,IA,8,-10.215451,-17.776394
1988,KS,7,13.233351,5.672409
1988,KY,9,11.637884,4.076942
1988,LA,10,10.210158,2.649216
1988,ME,4,11.451890,3.890948
1988,MD,10,2.908552,-4.652390
1988,MA,13,-7.853993,-15.414935
1988,MI,20,7.895615,0.334673
1988,MN,10,-7.017107,-14.578049
1988,MS,7,20.822692,13.261750
1988,MO,11,3.981124,-3.579818
1988,MT,4,5.872991,-1.687952
1988,NE,5,20.971782,13.410840
